reducer,date,NDVI,NDBI,IBI,UI
mean,2019-03-12,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-03-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-03-17,0.09824573150411148,0.043893405989613776,1.921961719265487,-0.006838538814976192
mean,2019-03-20,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-03-22,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-03-25,0.13209444019894,0.05598196030545314,-0.5863637007194565,0.009657427007099735
mean,2019-03-27,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-03-30,0.13199247601938455,0.009065722589596838,3.09886299355213,-0.06093245520685929
mean,2019-04-01,0.1374434235477106,0.05083552497727448,0.27566670852542824,0.010147613938097802
mean,2019-04-04,0.1323456400075063,0.047329858614644414,-3.2067208254964834,-0.002329232303816207
mean,2019-04-06,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-11,0.1272529600252418,0.037014657440693134,-1.4387023746073764,-0.008806804083245771
mean,2019-04-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-16,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-19,0.12074113584600236,0.01619100673571794,-7.126350529713051,-0.05009078571812124
mean,2019-04-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-24,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-04-26,0.10960217037037907,0.014467420859450315,1.89972560601344,-0.04784697077404369
mean,2019-04-29,0.12923026798460852,0.018942822942662536,-9.603541949743336,-0.03330908905796635
mean,2019-05-01,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-05-04,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-05-06,0.13034451338677733,0.018143375118626345,-0.7250121558548158,-0.03767334303450781
mean,2019-05-09,0.11408270034375743,0.049228383031563794,-15.55266729262735,-0.004186357692464371
mean,2019-05-11,0.14487684282389002,0.044618821877063446,1.8503103362059659,0.0011900598562636026
mean,2019-05-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-05-16,0.08845109482120739,0.03363347287134058,6.268810899474739,-0.01697820413116221
mean,2019-05-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-05-24,0.13418726255696875,0.027236668737715658,-1.1381488958401964,-0.04255631749122368
mean,2019-05-26,0.3187879321478214,-0.0635258189604704,0.43649394455299856,-0.2048543709390023
mean,2019-05-29,0.10984640406401447,0.051710824069067456,-2225.9565713844395,-0.000807910216693234
mean,2019-05-31,0.10803274039448695,-0.15109170528685353,1.9242895225287417,-0.22238781672549132
mean,2019-06-03,0.133197982299714,0.015060862055461513,-0.5180671058574946,-0.034210926655346675
mean,2019-06-05,0.08648996357206017,0.01884509563897908,12.14045577737724,-0.04048535545253668
mean,2019-06-08,0.10825833380407181,0.07102212913328909,81.1865585605884,0.01551903587315107
mean,2019-06-10,0.17655780622283349,0.022353376976441918,-3.2194052246794387,-0.06258903419347978
mean,2019-06-13,0.10925001961299195,0.07039095476793189,0.6491892490256924,0.022324516415145733
mean,2019-06-15,0.08798257227132697,0.05187699413075939,2.5963583890400854,-0.005641836384249274
mean,2019-06-18,0.04691766203045078,0.11995000934361504,5.904399260228605,0.05727238700244375
mean,2019-06-20,0.09512883489945105,0.05756519283374396,21.917010253894293,0.015183052514460723
mean,2019-06-23,0.09682932093042432,0.0691878666912932,0.20478812846902725,0.018399012085111112
mean,2019-06-25,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-06-28,0.10157392851527847,0.06722335439095475,0.5626659916676793,0.009136142652179003
mean,2019-06-30,0.12934722850381658,0.02728824660320615,-0.925204380428997,-0.06237211078040843
mean,2019-07-03,0.11558163761583808,0.07159360871852492,4.212526739860476,0.029443390840039902
mean,2019-07-05,0.0837716237662655,0.05505135957241757,34.304552834864175,-0.011387400557633782
mean,2019-07-08,0.101057432878841,0.06168076926745285,-2.4883708287449324,0.0010922137502859747
mean,2019-07-10,0.08794546658183713,0.03989187081947743,-10.18433190771375,-0.01752207590662913
mean,2019-07-13,0.09961892542415615,0.08057352057696997,8.471400197677736,0.03020381374048826
mean,2019-07-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-07-18,0.10808035647711421,0.06703929614664364,-0.5746244493575192,0.00044299403394037053
mean,2019-07-20,0.12514574825361602,0.06448021718168141,1.4933605030773727,0.008161917321737459
mean,2019-07-23,0.11185433619347848,0.08830881723400211,-18.357739906758503,0.03321262360750751
mean,2019-07-25,0.08954985507699258,0.05394216678477169,-1.3716911162924983,-0.00745785074510948
mean,2019-07-28,0.10017246129115373,0.0663934389822414,162.01451831477257,0.004665031382740769
mean,2019-07-30,0.101606448812767,0.05745139695875213,3.1418033143755206,0.010455506558306016
mean,2019-08-02,0.10701943973614786,0.09014536127350706,-16.47985462516848,0.03944572301403246
mean,2019-08-04,0.10117876695156189,0.04305315150767965,-3.354730821363382,-0.025774475561160574
mean,2019-08-07,0.10535274566371197,0.05587295460560639,0.74711254701768,-0.004435358880061163
mean,2019-08-09,0.11123261281888687,0.04982642110326705,-4.388802317313419,0.0007418221786068478
mean,2019-08-12,0.11669692369665316,0.0699051725140281,18.31302894996881,0.02486458952522939
mean,2019-08-14,0.0962685189893844,0.05982507429481828,-1.174754827748515,-0.01202555666524724
mean,2019-08-17,0.10111707484934668,0.05738500276636993,-1.397377327885727,-0.005429940982700922
mean,2019-08-19,0.12240833437537585,0.04250827872170277,0.5931782258997044,-0.027757533616898544
mean,2019-08-22,0.11277044190385965,0.08201083846034678,68.6504881054286,0.026938593983163676
mean,2019-08-24,0.09212724817415215,0.04127988503783452,2.0882493660750523,-0.030522575998164672
mean,2019-08-27,0.10632904651775517,0.05337181648035524,-1.4300109379789676,-0.010915703199033715
mean,2019-08-29,0.1177167029880268,0.04871408870254051,-8.217466184309568,0.0010622059947756636
mean,2019-09-01,0.1116963424637041,0.08153405253999797,-2.8892825680261773,0.028690443876170785
mean,2019-09-03,0.0986288038587437,0.055561276115298965,-0.5841738835214279,-0.01112694685752521
mean,2019-09-06,0.0989052627226184,0.07017811095771369,87.17580068575914,0.0037652396009130867
mean,2019-09-08,0.11251889591695458,0.06768312119121332,33.08973916939723,0.020925696066357583
mean,2019-09-11,0.10875891767550733,0.07015928644519849,6.661937999847091,-0.0023918411199392764
mean,2019-09-13,0.1464404821866391,-0.0024054358077447487,-2.0229418347115824,-0.12040219882408465
mean,2019-09-16,0.10514479585493754,0.04572126945576609,-0.7201746433414307,-0.019966903593312314
mean,2019-09-18,0.10795959449757063,0.04799120272330606,2.5215216484278846,0.0040414944468403725
mean,2019-09-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-09-26,0.09231227863253119,0.05943943791594155,0.26082969321382043,-0.0068510306267854015
mean,2019-09-28,0.10588824938169523,0.0427724786965983,5.352096876921728,0.005369433240182974
mean,2019-10-01,0.10968393715716324,0.08485221434624361,1.4707281665630703,0.03558842073969443
mean,2019-10-03,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-10-06,0.10703509653056034,0.03825328080793352,2.486388494412756,-0.02418666361987704
mean,2019-10-08,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-10-11,0.0964973431651739,0.0758134840291978,0.2622632379286596,0.017681452824398775
mean,2019-10-13,0.07970818056204043,0.02179614525094083,1.733915090759542,-0.04107662472723343
mean,2019-10-16,0.10672986592429864,0.039202366637587936,-25.158917339773144,-0.026276900559778178
mean,2019-10-18,0.10222468788325612,0.011549325123552237,3.4766245374310167,-0.0655441289477911
mean,2019-10-21,0.12239779950064884,0.06972312645486038,-7.219343671574275,0.012996437612560327
mean,2019-10-23,0.12714341365818693,0.04640740511416111,-1.6672362921531696,-0.02253734636796581
mean,2019-10-26,0.11509160081479505,0.03814533847197169,-6.521296687422039,-0.02468708065127571
mean,2019-10-28,0.142121978064412,0.039164097348732274,-2.0665010839113203,-0.016516101519415936
mean,2019-10-31,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-11-02,0.03867889705925453,0.057987890751156755,5.068855523670917,0.01436695893172893
mean,2019-11-05,0.14017043169851234,0.07069980861954463,-1.1943582201329899,-0.00531089996914127
mean,2019-11-07,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-11-10,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-11-12,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-11-15,0.1217539809757297,0.05243313440360384,1.7004125659872473,-0.021455292378603375
mean,2019-11-17,0.21458256622292948,-0.06943721178658863,1.943392894343605,-0.1542642590723478
mean,2019-11-20,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-11-22,0.1013579726705747,0.0054385997672196,-5.052326425748915,-0.09395751470631375
mean,2019-11-25,0.1027264105438561,-0.012692702579633926,11.549159956302292,-0.0653399216873428
mean,2019-11-27,0.12653351001300134,0.009637211005254002,-7.631327230170678,-0.06268052627775991
mean,2019-11-30,0.1361408361528734,0.052516017273398975,-0.3697011706613189,-0.018239508326652467
mean,2019-12-02,0.13163526774198817,-0.0016827024154538377,4.280899440063018,-0.08390572902886786
mean,2019-12-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-12-07,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-12-10,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-12-12,0.26571339514083475,-0.08959357930706477,0.2640093721837074,-0.23635629633666172
mean,2019-12-15,0.12115090197587168,0.03193953390366217,3.0288053258270278,-0.059037320563009005
mean,2019-12-17,0.47279141250437484,-0.15262791955861252,0.2712143467196129,-0.3460651339007952
mean,2019-12-20,-0.027178068386486755,-0.11219782717980047,7.9059399735945375,-0.19393434104091772
mean,2019-12-22,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-12-25,0.11135225680653445,-0.2865870315456461,2.3832447781946358,-0.30237660817756906
mean,2019-12-27,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2019-12-30,-0.006612247488271831,-0.6912743774702829,3.035841736762634,-0.6984743096363332
mean,2020-01-04,0.12739927164002718,0.013572504954921016,-0.4859850580656221,-0.06038992921144411
mean,2020-01-06,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-01-09,0.12885597422344156,0.03715821522466807,2.3753209924774796,-0.02047244641388463
mean,2020-01-11,0.10582227008478776,0.019853046721431886,5.455320221807514,-0.05352462600531013
mean,2020-01-14,0.11805503133549866,0.017786673814902686,59.64103168373614,-0.07257959409698682
mean,2020-01-16,0.15143149659308774,0.00043839487755145445,-0.15807055703846828,-0.08104784230732029
mean,2020-01-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-01-21,0.1386071775842527,0.008008375454131147,1.8827554820829107,-0.07023069921895043
mean,2020-01-24,0.11868657433201642,0.030269814358235374,3.5727083203647547,-0.043986804691890515
mean,2020-01-26,0.1094423647404763,-0.007531787943810374,38.617814595090806,-0.06975912764512097
mean,2020-01-29,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-01-31,0.11943109022739835,0.05464352946980258,5.978551566378882,0.0018331033988109849
mean,2020-02-03,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-02-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-02-08,-0.008823744387562631,-0.15121118830317232,-1.1457837886118494,-0.2273280974218574
mean,2020-02-10,0.10332114406262495,0.04960833949561631,1.0174263619098967,0.0023199572490865752
mean,2020-02-13,0.19962536097633998,-0.04303823048050248,-0.8346247540361069,-0.14179687565934
mean,2020-02-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-02-18,0.13800685053167328,0.06863974462360334,0.3795412161999686,0.009748054730562792
mean,2020-02-20,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-02-23,0.11603209695023001,0.03504182968890358,0.9975935494508964,-0.0270365933455917
mean,2020-02-25,0.11136851490869946,0.04723857962860233,2.3212667500203277,0.009250734453724098
mean,2020-02-28,0.14648985666387618,0.05669811548867919,-3.768629473612141,0.0045929894930394986
mean,2020-03-01,0.11551865685260629,0.0382149679556822,-1.4029869892197033,-0.015217272378985226
mean,2020-03-04,0.09707807620078043,-0.09624188641369069,1.8674867378794375,-0.22152088821238083
mean,2020-03-06,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-03-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-03-11,0.12624954595986937,0.010751040244823337,2.7178967067380744,-0.06356233912683348
mean,2020-03-14,0.11830176749866139,0.03659339680893208,3.088253677859298,-0.027892734010111126
mean,2020-03-16,0.08366348657518474,-0.010856659518129528,-9.8448892755322,-0.06593232263970597
mean,2020-03-19,0.14120082419537552,0.04736620204501664,-9.756702851569692,-0.002598848504318192
mean,2020-03-21,0.11388727871205409,0.029705648540736235,0.9404529328661908,-0.02936079781334595
mean,2020-03-24,0.027149234100954482,-0.5059898177096659,3.0051103817278717,-0.5073559892641818
mean,2020-03-26,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-03-29,0.19054543092109155,-0.07215004716241614,1.2843023386982173,-0.18779582538710657
mean,2020-03-31,0.1150473229685429,-0.002817054836758415,-3.5931881418332696,-0.10703107930082975
mean,2020-04-03,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-04-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-04-08,0.13736672770909025,0.033889665737703197,1.1551039485891132,-0.015384344767407424
mean,2020-04-10,0.12287589245019909,0.029415705508932417,11.587249556670546,-0.029205132639631065
mean,2020-04-13,0.125063232971585,0.031226511361626626,4.132543659012464,-0.03029427574095032
mean,2020-04-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-04-18,0.1347632762221588,0.06150508982998153,0.4401947591699977,0.017746258878643523
mean,2020-04-20,0.11460419968742043,-0.11080008683014493,2.1864800807527778,-0.19831423881509444
mean,2020-04-23,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-04-25,0.12351904187098761,0.03457164303520083,17.365770312631494,0.011429057045549779
mean,2020-04-28,0.12979580888638842,0.06469202106535878,2.5099711557305175,0.021432271573108643
mean,2020-04-30,0.12198876995676064,0.02785442531516965,0.9025438290196917,-0.03357616376510725
mean,2020-05-03,0.11527735516630276,0.040673238087246086,-0.8232281537779663,-0.0022694849943020157
mean,2020-05-05,0.13595976085146488,0.03335199450300724,-0.5444765354193395,0.0020943479607001426
mean,2020-05-08,0.14481363033726452,0.0570172892329689,-5.475370177486733,0.015110727155220799
mean,2020-05-10,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-05-13,0.12169178656555774,0.035469936909820955,7.938689941471217,-0.01678028125848462
mean,2020-05-15,0.1311034322046032,-0.17653927489686763,2.0887927156683213,-0.293924482772773
mean,2020-05-18,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-05-20,0.08444704192721728,-0.014230160487338665,3.6298396900558334,-0.0760601005490851
mean,2020-05-23,0.11498009541407994,0.04751418387003552,-0.7455646373021598,-0.008680026395676997
mean,2020-05-25,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-05-28,0.09734030945812575,0.04773018253256183,-0.6832438864721221,0.001317442856277378
mean,2020-05-30,0.12386644667568451,0.014628270388360046,0.10355444877539195,-0.05355665405123642
mean,2020-06-02,0.10560058566533835,0.03975636882641183,10.741656719701524,-0.011844790913282917
mean,2020-06-04,0.11890282171646549,0.03932195582898227,-0.4368328633544955,0.005195261753950142
mean,2020-06-07,0.09959319969036479,0.07089604892908702,-2.043667284436446,0.02996202821024195
mean,2020-06-09,0.09153232296456655,0.02769455823930974,0.6325755658582999,-0.04520393720344843
mean,2020-06-12,0.12263020750808494,0.03925653436517111,2.2666306278148176,-0.013610933181255285
mean,2020-06-14,0.10937994654175379,0.051978041397819724,-57.61538833989894,0.017709084282133896
mean,2020-06-17,0.11008848084031608,0.08092334182158101,6.81490280586091,0.03968419907982742
mean,2020-06-19,0.11261770678922187,0.04053018356321764,0.73480985841064,-0.01654010730487515
mean,2020-06-22,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-06-24,0.08574411287118648,0.04646120036112516,0.633718625019341,0.005973417320091877
mean,2020-06-27,0.11284023605085977,0.0783239737159103,-3.705686576132451,0.036584877921827484
mean,2020-06-29,0.09832021213767399,0.058335159411280514,-6.091645040038639,-0.002836887170926989
mean,2020-07-02,0.09986142726955625,0.07849662967204889,553.4981585375403,0.020974962781472595
mean,2020-07-04,0.09640943237444388,0.06307943475482788,-3.3687022476606567,0.024213355608090455
mean,2020-07-07,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-07-09,0.1291584238397187,0.02615755705107649,2.9792241854147754,-0.07520226593171751
mean,2020-07-12,0.09755396033778818,0.06795685666245078,2.3357247095751235,0.007577815729325817
mean,2020-07-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-07-17,0.0967635747081636,0.09120078676093504,4.634937356599023,0.043896305752765076
mean,2020-07-19,0.0766984216315098,0.055590828047477364,0.7168889076740523,-0.005132885673189366
mean,2020-07-22,0.10148218111455555,0.035022673234011835,0.26992360617138816,-0.0548078737616215
mean,2020-07-24,0.09415573968478218,0.06259370259321624,1.549355449255373,0.024258749508528993
mean,2020-07-27,0.10058746232257469,0.0929768009634608,176.81426652887313,0.046975254225397306
mean,2020-07-29,0.08752027982624856,0.05744080643259071,-2.651790091880562,-0.0067056064443069925
mean,2020-08-01,0.08808852425319168,0.08250948868865547,-0.5768837907892286,0.019110486774608575
mean,2020-08-03,0.09894795822519432,0.06307909084020696,26.842663603655534,0.015386601460011737
mean,2020-08-06,0.09640542147732196,0.08127720310020532,6.524610553794583,0.026930460304581398
mean,2020-08-08,0.0769512038890247,0.06523966991482198,-8.597305840939024,0.01379436790750325
mean,2020-08-11,0.09320384472251605,0.07260558256396565,-10.897255338026788,0.004898994818902732
mean,2020-08-13,0.09959292989716916,0.0728842193906312,-1.2396334576138013,0.029446109472262966
mean,2020-08-16,0.10059842692950956,0.09724347032064415,-2.8605256249545685,0.05034921813732997
mean,2020-08-18,0.08790674413355705,0.06109053725466949,1.9298331444833838,-0.005136843261834587
mean,2020-08-21,0.08431578252820164,0.06470663833180358,8.297091001758414,0.002654522710255644
mean,2020-08-23,0.09897013992763684,0.06374173368277039,-276.4620464085357,0.021833934773094543
mean,2020-08-26,0.10230891123222903,0.09747143127983625,0.49197624385567096,0.04881221530453821
mean,2020-08-28,0.09656539140009392,0.06088512275422622,3.2772101488760055,-0.004063368333165558
mean,2020-08-31,0.09673172285653305,0.057938087530233974,-0.7072696523108363,-0.0016791424049109325
mean,2020-09-02,0.10764510733293872,0.06624727241607502,-33.84862614452632,0.021231409927500805
mean,2020-09-05,0.11594461780366021,0.09178917454848647,-4.313070812303897,0.04072549588469147
mean,2020-09-07,0.09035677950279336,0.053802695719116236,-2.137408794409896,-0.014625004655331357
mean,2020-09-10,0.08946990342612089,0.06007565165991282,-3.854222183517975,-0.02240458154146661
mean,2020-09-12,0.11399440159147087,0.0656932194477695,-151.16179831230542,0.019616608718675127
mean,2020-09-15,0.11287175886608078,0.07844943781012587,-5.452910220032659,0.023859998875133508
mean,2020-09-17,0.03604429517093849,0.013600691569224053,1.030230595084249,-0.055542869518471205
mean,2020-09-20,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-09-22,0.10345224960747469,0.049844109613254146,29.504277730449072,0.004159493365041778
mean,2020-09-25,0.10904862355816797,0.08422746195548374,-4.3230666822707615,0.03700319086271751
mean,2020-09-27,0.10323383891166801,0.032273987018078126,0.7165246742814299,-0.036751902478742784
mean,2020-09-30,0.10755477724654647,0.04249918850625217,0.21603888997682447,-0.018443304589118907
mean,2020-10-02,0.16670054795860456,0.027480342358440595,0.18534933091125233,-0.04429831521915095
mean,2020-10-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
