reducer,date,NDVI,NDBI,IBI,UI
mean,2020-10-07,0.10626301117739155,0.005308972804693226,0.25942332229965837,-0.09723576379869912
mean,2020-10-10,0.10306129486963735,0.05117409123420105,0.06991035146572264,-0.013214297453584784
mean,2020-10-12,0.11177581382714545,0.042964273045720446,-1.2134973084051097,-0.0016014817615191653
mean,2020-10-15,0.12292465266348074,0.07984278420037494,13.057172310623393,0.029571153971132184
mean,2020-10-17,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-10-20,0.049299670285826415,0.01233654837265195,-1.806235604217751,-0.08301877524975071
mean,2020-10-22,0.13054291353860148,0.061018726429856444,1.0552462997174599,0.014426341966657224
mean,2020-10-25,0.1781321235769963,0.008542614489121643,6.212501666632015,-0.08512679346176395
mean,2020-10-27,0.13605311657645489,0.054005322373475766,1.568688550596243,-0.01847675065726524
mean,2020-10-30,0.12649128942946386,-0.09988507744449444,1.0062786827683416,-0.1750845871179345
mean,2020-11-01,0.12308990016227146,0.030374920692288237,-33.35303806512071,-0.03125035212233692
mean,2020-11-04,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-11-06,0.08121935571623203,-0.12151033870614353,1.3696170520428415,-0.27541481361535963
mean,2020-11-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-11-11,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-11-14,0.12124223378604844,0.04400186004456274,-1.5264237252247999,-0.01494689304622272
mean,2020-11-16,0.12742217393598446,0.042643906120373484,-212.82056099455997,-0.03644586171029062
mean,2020-11-19,0.17594778342870138,-0.2552330307980572,1.6189824507683592,-0.4454347851730886
mean,2020-11-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-11-24,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-11-26,0.15724730931368652,0.03566874726162247,-1.969190911431142,-0.05301260159792272
mean,2020-11-29,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-01,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-04,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-06,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-11,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-16,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-19,0.06782867900379239,-0.05278183465890819,0.7151937048558461,-0.1484303674866886
mean,2020-12-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-24,0.12416877063677788,0.05658468652322713,-5.964203496290276,-0.013231307213022276
mean,2020-12-26,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2020-12-31,0.11072461533742155,-0.011280539800930757,0.948231379117154,-0.08771234698970375
mean,2021-01-03,0.21854758949603695,-0.0935327983864079,1.791809723301919,-0.21328223544456282
mean,2021-01-05,0.1370732097511677,0.011614722824474913,-81.48514458190253,-0.08265701856618352
mean,2021-01-08,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-01-10,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-01-13,0.1358143556611599,-0.010073575938610833,1.281416694303889,-0.07674529273042241
mean,2021-01-15,0.14355470167639217,0.01599142733586243,-0.7297668437925017,-0.0718302323488056
mean,2021-01-18,0.13907454265038732,0.003981204777185096,0.5573092824577026,-0.07211650932394048
mean,2021-01-20,0.13806959654676493,0.02991475030057196,-0.33838615654233,-0.021591033541720085
mean,2021-01-23,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-01-25,0.14978489591437874,0.04826411890831322,-1.7592742602809095,-0.039689609015326754
mean,2021-01-28,0.13878063108149502,0.022999733622347585,2.809103605946205,-0.043687937729617175
mean,2021-01-30,0.060841534788495064,-0.07108060805074151,1.5776017478868793,-0.11798698025588085
mean,2021-02-02,0.2222127454507861,0.055367567921359676,-2.7961890303924273,-0.017627886884873416
mean,2021-02-04,0.1376334179701807,0.05876583618791211,1.9360022709468117,-0.015066286330113931
mean,2021-02-07,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-02-09,0.15035109795686197,0.02574002568176551,-12.087737651301259,-0.050088210666464225
mean,2021-02-12,0.14090936293219233,0.07470704327924148,-2.4622409129618914,0.022898291520070658
mean,2021-02-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-02-17,0.04452106585594684,-0.36171314284068873,1.9469917676810329,-0.40947534849223566
mean,2021-02-19,0.11557867297890773,-0.002210035277276704,1.109679035079869,-0.0544729480531014
mean,2021-02-22,0.13121025873311354,0.04281775171076411,-1.2938915582006638,-0.022878773735795607
mean,2021-02-24,0.12331880316975512,0.020575197993202374,10.621614359430486,-0.05624183066623966
mean,2021-02-27,0.13493910398910922,0.03748424205473116,-2.6739982615128244,-0.025710123243598035
mean,2021-03-01,0.12473606893479885,0.035766874662958456,-0.5472267450116005,-0.008078908571757602
mean,2021-03-04,0.13538836439849483,0.05495609809180237,-0.6157438142215524,0.007471727715017935
mean,2021-03-06,0.13721389134232256,0.017714201835375053,-4.275504073551526,-0.051962025702270126
mean,2021-03-09,0.09930800745486684,0.01329299356677947,3.329013276497347,-0.05319990234503393
mean,2021-03-11,0.07357244612643042,-0.023130128512537682,2.4495812879547376,-0.06890649739840413
mean,2021-03-14,0.13152668865055497,0.0788775869741988,6.977264959111424,0.031190794986762065
mean,2021-03-16,0.13207314924593172,0.03605219574076607,-6.424479018986427,-0.02217523952318044
mean,2021-03-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-03-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-03-24,0.005150247851728263,-0.6866911349887591,3.032157032588705,-0.6681309702956538
mean,2021-03-26,0.12011537398326284,0.013405774627320509,-4.346820449491738,-0.05367461178799811
mean,2021-03-29,0.11457751354063334,0.047031188764116785,-12.863130554119037,-0.013809846170831318
mean,2021-03-31,0.19184223327348468,0.01918875261301457,40.493645226920954,-0.08331037963282587
mean,2021-04-03,0.11788422039441165,0.052573186256926245,4.720972569191476,0.009289580446553761
mean,2021-04-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-04-08,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-04-10,0.12349273028551443,0.0076486770528354,-3.8142112310998204,-0.028924461766202336
mean,2021-04-13,0.20042150529218694,-0.10796501326055044,1.2040371901900473,-0.21917935686456944
mean,2021-04-15,0.11463330612493491,0.00968488786722307,-1.238098142582051,-0.04041020854657528
mean,2021-04-18,0.06259186425441099,-0.031145568555054754,-0.5101526428338546,-0.09453868978008388
mean,2021-04-20,0.12094364272034576,0.022987183611448705,0.33126716609227624,-0.0036859737187289166
mean,2021-04-23,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-04-25,0.13488220134867665,-0.11227509327523412,1.080393501535943,-0.25301251070187575
mean,2021-04-28,0.044991198376781505,-0.009724076927701147,1.3454109076711518,-0.0706283553522049
mean,2021-04-30,0.12085484651928696,0.017604056377466214,0.607538598089323,-0.02412685574346532
mean,2021-05-03,0.1306627207911957,-0.03309612469266689,-4.031869134532135,-0.10791066259458243
mean,2021-05-05,0.4162788000267339,-0.1505238370601271,0.5607496905250203,-0.23689397117212746
mean,2021-05-08,0.11406435603972488,0.04043510975076234,-2.7960592877193333,-0.017107407918986996
mean,2021-05-10,0.14566974806030877,0.04146582510773136,5.944297489601944,0.00045198107128684585
mean,2021-05-13,0.13415191353876946,0.06397013872343783,-35.23502543320501,0.023036501164478446
mean,2021-05-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-05-18,0.11295626468716957,0.04880862456941614,2.625607823646909,-0.0038408244981737393
mean,2021-05-20,0.06852236086615282,-0.040785144484373606,0.3659413556795791,-0.08329539765761569
mean,2021-05-23,0.11177638814493988,0.05894743021820478,-6.020354813770258,0.020529011165695454
mean,2021-05-25,0.08819009417339771,0.019697819519660285,0.6811958427421353,-0.04643122178515292
mean,2021-05-28,0.10877504075244404,0.048949298953098214,-6.235380824522402,-0.008146872657806106
mean,2021-05-30,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-06-02,0.11123699008898345,0.054552047308542316,-13.991017268830593,0.011630252985845798
mean,2021-06-04,0.08743834298334989,0.0347687074158685,0.34010389070031105,-0.020270538903125287
mean,2021-06-07,0.11083773532229203,0.05562855123780413,1.32109774458087,-0.021775169084132573
mean,2021-06-09,0.17242654839151028,-0.4114393814315201,2.473069747958372,-0.5662152112347221
mean,2021-06-12,0.09324122616102003,0.0815459538851337,3.0973067072620193,0.04579846650226538
mean,2021-06-14,0.10195521747574908,0.011339313861873408,-1.9803107516414216,-0.04814754161038836
mean,2021-06-17,0.07282231084526129,-0.0458684017500001,0.8062246507344999,-0.19964235624344803
mean,2021-06-19,0.10260736531186945,0.052302258406099325,2.868990584084792,0.008209103948492322
mean,2021-06-22,0.1260825135919868,0.01690048819071834,5.614888978330484,-0.060246553311261414
mean,2021-06-24,0.08015703971136433,0.028160699092989978,-0.12894066842103738,-0.03590781166576165
mean,2021-06-27,0.09572635338848952,0.0683497696717942,-0.35649754737242106,0.008012433322961964
mean,2021-06-29,0.09132000199563425,0.042709885923205834,10.064819337303614,-0.004412700436444675
mean,2021-07-02,0.10595877864874167,0.05680192433395975,-2.529278821188375,0.017730056137220087
mean,2021-07-04,0.08836105312442323,0.038483164081080976,-0.02826905918202473,-0.020170157623394337
mean,2021-07-07,0.09197091644903817,0.07762262662006063,-7.922619572446219,0.01728192665816046
mean,2021-07-09,0.09451567563944933,0.06387744084179502,-22.847738248718684,0.015488288845258949
mean,2021-07-12,0.09756022950888169,0.09221978605460865,-0.5729652927738267,0.048670731022085155
mean,2021-07-14,0.08508472492254669,0.04471881212901475,1.00957566385581,-0.02292305978193568
mean,2021-07-17,0.08808100495304771,0.07934482637652157,6.305087541015068,0.013930666258234132
mean,2021-07-19,0.0782997819710292,0.05912982357409574,-8.112192237283418,0.013004603290232812
mean,2021-07-22,0.09423336887270407,0.07836057116433312,0.45687349014578177,0.033851828345551296
mean,2021-07-24,0.031906033392966,0.01947593303109851,1.1155177812999253,-0.0419567410620774
mean,2021-07-27,0.09655793217913457,0.063025714434961,-1.5209827441781534,-0.0009094773163683355
mean,2021-07-29,0.089554372634113,0.03824966834736533,3.956096160077836,-0.01839504941204531
mean,2021-08-01,0.09843693706335215,0.07651452312519527,-2.3306634488742026,0.03291909814459541
mean,2021-08-03,0.0831336223198599,0.025435491155546264,-48.8978312004657,-0.039690267480099774
mean,2021-08-06,0.09805234231972976,0.05978022182253112,-7.716285576334416,0.0002671784297644317
mean,2021-08-08,0.14263580430591427,0.1055796719735931,-20.69551978455618,0.06336981538036866
mean,2021-08-11,0.1004500992433837,0.061561557233241124,22.63042268603769,-0.007641631572841424
mean,2021-08-13,0.05943765758502421,0.031151652361191356,-5.0429108207362425,-0.044586928350194614
mean,2021-08-16,0.09393624415523537,0.07429584337609683,-0.9394661985645993,0.011923905531417653
mean,2021-08-18,0.08034179202305225,0.04923230835271835,-0.643465422347594,-0.00669753839185034
mean,2021-08-21,0.08854541218366188,0.08589697502154953,-2.8736021330061594,0.02477975443665168
mean,2021-08-23,0.08867808018850393,0.03832897224484536,-7.294670084509345,-0.030981248982217265
mean,2021-08-26,0.09143469129193593,0.056673238650157304,-1.3784481707103005,-0.016654368473446254
mean,2021-08-28,0.08392716592608461,0.040773919316711364,-3.644042889029465,-0.014817391646454146
mean,2021-08-31,0.09328585202313566,0.08371591348582175,9.159642627432172,0.03549194505590666
mean,2021-09-02,0.08638639409861187,0.03302751871404427,-7.706008835160746,-0.032754020036752866
mean,2021-09-05,0.08657565002740429,0.05759769924414041,100.83107311710613,-0.014416208926971421
mean,2021-09-07,0.09909760004442995,0.029315064687487347,-5.1337988808269515,-0.01573773480856797
mean,2021-09-10,0.06561429544905428,0.06686493715613596,18.726568874270985,0.020173937490374078
mean,2021-09-12,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-09-15,0.09794483235498953,0.05891299705238682,-13.12111421676987,-0.0015157487154346776
mean,2021-09-17,0.092979382736354,0.02337429913099006,1.109341098350328,-0.03032164322998722
mean,2021-09-20,0.09625182892102865,0.07357484819884666,-4.769035170535221,0.026186109323058867
mean,2021-09-22,0.07848026868675317,-0.030406197846886727,-0.39640734269502415,-0.10684887654739543
mean,2021-09-25,0.10870708614532702,0.04051496044999833,0.35043971973830157,-0.018672908322128524
mean,2021-09-27,0.10068528201884976,0.039761111734190946,7.3834569643742265,-0.0070077427401483965
mean,2021-09-30,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-02,0.20810748958113526,-0.07071716044215999,0.18559404790150108,-0.18783456713406296
mean,2021-10-05,0.09642403145328243,0.04521061478933734,2.825367100497422,-0.016248236525955796
mean,2021-10-07,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-10,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-12,0.11034431906137376,-0.00611765635040396,-1.1947239619070642,-0.07490015053643051
mean,2021-10-15,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-17,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-20,0.04835834771706711,-0.011814322623349116,-0.48796174153558963,-0.07656780244560703
mean,2021-10-22,0.11167631769321085,0.032284200201750164,40.18186275699642,-0.03860782465041442
mean,2021-10-25,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-27,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-10-30,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-01,0.13005481897885687,0.012125706214406997,1.1653372198786012,-0.08126281614108445
mean,2021-11-04,0.1068493032272718,0.052616974241241406,-0.8277140093090102,-0.015974828819400363
mean,2021-11-06,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-11,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-16,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-21,0.13040641446930995,0.014000534433800747,2.690302724722664,-0.06757088641138505
mean,2021-11-24,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-26,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-11-29,0.11766401228657047,0.041144715524411485,1.1520142509636782,-0.025442960919657334
mean,2021-12-01,0.12709498602658995,0.01174357855859955,2.1389097472092353,-0.06257898336416966
mean,2021-12-04,0.06440012886285085,-0.6059305585540641,3.1746248384729667,-0.5625963196471222
mean,2021-12-06,0.0636322180866989,0.050495495645611954,1.1506098875377186,-0.008567365651806224
mean,2021-12-09,0.1440110141825857,0.019453284204258143,-1.1455772572302456,-0.055967384491091614
mean,2021-12-11,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-12-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-12-16,0.16037512008875143,0.023801367934615885,3.939965100337595,-0.054155911472843064
mean,2021-12-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-12-21,0.09756164257952858,-0.07843443782936269,-112.37725091135404,-0.1750602437860522
mean,2021-12-24,0.12074214098959267,0.0201509765972029,0.8209491602731782,-0.04851921079294467
mean,2021-12-26,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-12-29,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2021-12-31,0.06808970867791643,-0.027491731678257525,-4.137718718444003,-0.11124888553510882
mean,2022-01-03,0.12093364205921271,0.016075683538452536,-14.03592855505602,-0.05039609068559807
mean,2022-01-05,0.11969906622733675,0.005216295363540467,0.6236054296055544,-0.05048161407220294
mean,2022-01-08,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-01-10,0.07655968133323687,-0.08420418694020101,1.621771288652046,-0.18682672059417185
mean,2022-01-13,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-01-15,0.1315879937982782,-0.007812092128181637,1.4603602756217153,-0.07772787438029184
mean,2022-01-18,0.145443956812889,0.024617245072644803,2.3417697289746915,-0.03235850692266373
mean,2022-01-20,0.12563465104462548,0.0045643262850595025,24.203323082359578,-0.06006443842057726
mean,2022-01-23,0.10656443245258151,-0.148649821800137,3.229067640072033,-0.22452700190511501
mean,2022-01-25,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-01-28,0.07668785761662064,0.006345504058895164,-14.951998730392445,-0.028992331811816936
mean,2022-01-30,0.07898950285617502,-0.002263191655153965,-1.4467544761785087,-0.049009020064968004
mean,2022-02-02,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-02-04,0.08033199552624244,0.0008979360745241394,-14.802506827550625,-0.031607426075036034
mean,2022-02-07,0.090933678849773,0.01544956186422497,-56.496921763417376,-0.030634675060857715
mean,2022-02-09,0.07223171732476774,-0.01615015247968965,1.4835210473755929,-0.06402977001125788
mean,2022-02-12,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-02-14,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-02-17,0.07043560142716691,-0.008025640283754841,-10.250826255075104,-0.06491779922237126
mean,2022-02-19,0.07229759422145737,0.01253222239985331,0.23931955171781108,-0.03150632345459989
mean,2022-02-22,0.09070716629178933,0.06673566143231324,-6.1844124267348155,0.04204459129403864
mean,2022-02-24,0.07908919852217976,-0.0038003902490221946,-4.646048212175865,-0.03245984585073556
mean,2022-02-27,-0.015877656920570818,-0.638272489455526,3.0250039174239074,-0.6725568304019643
mean,2022-03-01,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-03-04,0.04239855193026632,-0.025776378443569566,-39.889853341627045,-0.06170133308496946
mean,2022-03-06,0.0664140901293342,-0.18028410202135117,3.6597549303696364,-0.2445666919247661
mean,2022-03-09,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-03-11,0.06941792803874396,-0.3449657766929106,3.1966693701042908,-0.3621530375886432
mean,2022-03-14,0.06298448107155621,-0.01810910238536645,-8.617308784994721,-0.06552746951317644
mean,2022-03-16,0.09318811652540213,-0.0975662055339259,2.0977706375687717,-0.1536926464082331
mean,2022-03-19,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-03-21,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-03-24,0.0827736401375627,0.01112349326157323,3.715127029327646,-0.03082017781113405
mean,2022-03-26,0.08206318465043036,0.012461708987469655,15.112462456009707,-0.02005812359480469
mean,2022-03-29,0.08782178011830374,0.005924325124256064,-4.730509006870746,-0.034611960402820365
mean,2022-03-31,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-04-03,0.08519420623634383,0.007417105960962438,0.9468431037102367,-0.0342828289199052
mean,2022-04-05,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-04-08,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-04-10,0.08014254867986488,0.012722824496844119,-0.1486339819686371,-0.02122743146477042
mean,2022-04-13,0.08176194958217632,0.01732487954473222,13.715421933348559,-0.023578887575050902
mean,2022-04-15,0.08868337904406039,0.005018812903681122,7.255117159766914,-0.02247986117734761
mean,2022-04-18,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-04-20,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
mean,2022-04-23,0.09306713626393216,-0.025144562203791,-20.555101063758617,-0.07596353666128047
mean,2022-04-25,0.07760464725952289,-0.10712628586602994,1.9496604252967522,-0.1715285091393329
mean,2022-04-28,0.08825870852318439,0.020527495483129512,-35.982786852219014,-0.010051939414125957
mean,2022-04-30,0.1116307597775473,0.00643337213523913,-7.042684529035878,-0.05789365585644092
